# ============================================
# robots.txt - Shree Hari Chasma Ghar
# https://www.shreeharichasmaghar.com
# ============================================

# Default Rules
User-agent: *
Allow: /

# Allow important assets
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/
Allow: /assets/fonts/

# Block private/system folders
Disallow: /.git/
Disallow: /.github/
Disallow: /.env
Disallow: /node_modules/
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /test/
Disallow: /backup/
Disallow: /logs/

# Optional: Block config/data files
Disallow: /*.sql$
Disallow: /*.bak$
Disallow: /*.config$
Disallow: /*.log$
Disallow: /*.xml$

# =====================================================
# AI Crawlers (Block AI model training bots)
# =====================================================

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: AI2Bot
Disallow: /

# =====================================================
# Search Engines (Always Allow)
# =====================================================

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Baiduspider
Allow: /

# =====================================================
# Sitemap
# =====================================================

Sitemap: https://www.shreeharichasmaghar.com/sitemap.xml
